preco,potencia,durabilidade,tecnologia,peso,necessidade_energia,requere_manutencao,iot,protecao_corrente,sistema_refri,garantia,com_software,classe,status
47950.0,7000,3,1,2,sim,nao,sim,nao,nao,0,nao,C,sem manutenção
34930.0,4900,3,1,2,nao,nao,nao,nao,nao,0,nao,C,sem manutenção
22481.43,2581,2,1,1,sim,sim,nao,nao,nao,1,S,A,revisado
35000.0,9500,3,1,2,sim,nao,nao,nao,nao,3,sim,C,sem manutenção
37730.0,6930,4,1,2,nao,nao,nao,N,nao,1,nao,C,revisado
198026.43,2416,2,1,1,sim,nao,nao,nao,nao,2,nao,E,em manutenção
37450.0,3480,2,1,1,sim,nao,nao,nao,nao,0,sim,E,em manutenção
62650.0,6000,4,1,3,sim,sim,sim,nao,N,0,sim,C,sem manutenção
35000.0,3512,2,1,1,sim,nao,nao,nao,nao,1,S,D,sem manutenção
26600.0,3630,3,3,2,nao,sim,nao,nao,nao,0,nao,C,sem manutenção
84000.0,8875,3,1,1,sim,nao,nao,N,N,1,nao,C,em manutenção
44800.0,8250,3,1,1,S,N,nao,nao,N,0,nao,C,Revisado
58100.0,5828,4,1,4,sim,sim,nao,nao,nao,0,nao,C,em manutenção
21000.0,3360,2,1,1,sim,nao,nao,N,nao,1,nao,D,sem manutenção
28000.0,3960,3,1,1,sim,nao,nao,nao,nao,0,nao,C,revisado
32900.0,2500,2,1,1,nao,nao,nao,nao,sim,0,nao,D,sem manutenção
31500.0,3986,2,2,1,nao,sim,sim,nao,nao,1,nao,C,sem manutenção
26040.0,2910,2,1,1,nao,nao,nao,N,nao,0,nao,E,sem manutenção
35000.0,12944,3,1,1,sim,nao,nao,nao,nao,0,nao,C,sem manutenção
25200.0,3000,2,1,2,sim,nao,N,N,nao,0,nao,C,revisado
46130.0,4510,4,2,2,sim,N,sim,nao,nao,0,N,C,Em manutenção
35000.0,2135,3,2,2,nao,nao,nao,nao,nao,0,nao,C,sem manutenção
39900.0,4050,2,1,2,sim,sim,sim,N,nao,0,sim,C,sem manutenção
42000.0,4600,3,2,2,sim,nao,nao,nao,sim,1,nao,B,em manutenção
35700.0,3640,2,1,1,sim,nao,nao,nao,nao,0,nao,D,sem manutenção
30800.0,4960,2,1,1,S,nao,sim,nao,sim,0,N,C,sem manutenção
61950.0,5500,3,2,1,sim,sim,sim,nao,nao,2,sim,B,revisado
60900.0,8372,3,1,3,sim,nao,nao,N,sim,2,nao,C,sem
66850.0,6600,2,2,4,sim,nao,sim,nao,nao,0,sim,C,revisado
29400.0,3600,3,1,2,nao,nao,N,nao,nao,1,nao,C,nunca
55510.23,7998,3,2,3,nao,sim,nao,sim,S,2,nao,E,sem manutenção
36750.0,3600,2,1,1,sim,nao,nao,nao,nao,0,N,E,revisado
70700.0,8880,2,11,11,sim,nao,N,nao,S,1,nao,C,em manutenção
41930.0,3450,3,1,2,sim,nao,nao,nao,nao,1,nao,C,em manutenção
85750.0,8800,3,2,2,sim,nao,nao,nao,sim,2,nao,A,Revisado
66500.0,4260,4,2,2,sim,nao,nao,sim,nao,0,nao,C,em manutenção
56000.0,5500,3,2,2,sim,N,nao,nao,nao,1,nao,B,em manutenção
34300.0,3185,2,1,1,sim,nao,N,nao,nao,2,nao,D,sem
52430.0,6050,3,1,1,sim,nao,sim,nao,nao,0,sim,C,em manutenção
57400.0,4640,4,1,2,S,nao,nao,nao,nao,1,nao,C,em manutenção
176206.27,3628,1,1,1,sim,nao,nao,nao,nao,2,N,E,em manutenção
114100.0,7420,4,1,2,sim,S,sim,nao,sim,2,nao,C,revisao feita
47600.0,6321,3,1,2,sim,nao,sim,nao,sim,1,nao,C,Revisado
44730.0,3510,3,1,2,sim,nao,nao,nao,N,0,nao,C,em manutenção
17500.0,2910,3,1,1,nao,nao,nao,nao,nao,0,nao,C,revisao feita
37100.0,3600,3,1,1,sim,nao,nao,nao,nao,1,nao,C,sem manutenção
8601.97,15711,4,4,4,sim,nao,S,nao,sim,3,sim,B,sem manutenção
